Dataset,Autocorrelation,Chebyshev,Cosine,DTW,EDR,Euclidean,Gaussian Kernel,Kullback Leibler,Manhattan,MSM,Sigmoid Kernel,Wasserstein,Type,Length,TRS,TES,Nclasses,AvgTRS,AvgTES
AccelerometerData,70.16666667,60.61111111,81.55555556,77.16666667,69.83333333,81.55555556,81.55555556,75.66666667,82.72222222,77.38888889,81.55555556,68.94444444,SENSOR,1440,162,1440,9,18,160
Adiac,91.26992102,90.30610032,89.71628516,91.30504984,64.91488704,89.71628516,89.71628516,89.71164542,89.3944856,91.38304476,89.71705887,95.05364703,IMAGE,176,390,176,37,11,5
ArrowHead,73.45699766,76.06297377,76.79403674,74.41966974,78.95274576,76.79403674,76.79403674,74.54503751,77.03408838,79.41017377,76.79403674,76.53934142,IMAGE,251,36,251,3,12,84
Beef,74.16666667,80.69444444,81.80555556,78.19444444,81.45833333,81.80555556,81.80555556,74.86111111,80,78.75,81.80555556,76.25,SPECTRO,470,30,470,5,6,94
BeetleFly,63.5,65,70.5,69.5,88.25,70.5,70.5,66.5,72.5,79.5,70.5,67,IMAGE,512,20,512,2,10,256
BirdChicken,63,65,57.5,72.5,74.75,57.5,57.5,70.5,58.5,77,57.5,68.5,IMAGE,512,20,512,2,10,256
Car,65.68120836,73.41869114,76.78007476,71.82835411,81.01389617,76.78007476,76.78007476,70.77785582,76.59887478,84.60193901,76.78007476,69.84771106,SENSOR,577,60,577,4,15,144
CBF,73.48608919,61.38243117,93.65477645,99.61531935,99.66155517,93.65477645,93.65477645,82.92366011,96.06739365,99.64572474,93.65477645,82.89697237,SIMULATED,128,30,128,3,10,43
ChlorineConcentration,56.57807939,69.22451504,67.47253319,65.22097285,67.10624754,67.47252068,67.47252068,56.01953385,65.27098721,65.30279306,67.47270008,61.39583335,SIMULATED,166,467,166,3,156,55
CinCECGTorso,79.69009931,87.66458346,97.91526114,80.84232201,84.32912886,97.91526114,97.91526114,76.40093745,97.31546591,83.87653069,97.91533049,78.72188286,ECG,1639,40,1639,4,10,410
Coffee,91.53846154,96.15384615,96.15384615,95.8974359,95.76923077,96.15384615,96.15384615,74.35897436,95.38461538,94.87179487,96.15384615,82.05128205,SPECTRO,286,28,286,2,14,143
Computers,52.5216,49.5296,52.0064,55.3952,52.4048,52.0064,52.0064,54.4128,50.6304,52.0832,52.0064,62.3136,DEVICE,720,250,720,2,125,360
CricketX,80.88353946,65.15701201,83.29628451,90.37487322,83.25612906,83.29628451,83.29628451,79.16507784,85.06886492,88.98255456,83.29628451,84.78536143,MOTION,300,390,300,12,33,25
CricketY,84.18074351,72.41310813,86.90358645,90.96452039,87.09814889,86.90358645,86.90358645,79.17094091,88.60683223,90.19541647,86.90358645,85.03792067,MOTION,300,390,300,12,33,25
CricketZ,82.91110877,66.49832429,82.41805147,90.31372056,84.19090701,82.41877889,82.41877889,79.62578583,84.1162654,89.06541405,82.41805147,85.93896373,MOTION,300,390,300,12,33,25
DiatomSizeReduction,94.67241758,95.40168868,95.22608202,95.11088309,88.56114887,95.22608202,95.22608202,97.31358241,94.8989577,95.51116441,95.22608202,96.55949034,IMAGE,345,16,345,4,4,86
DistalPhalanxOutlineAgeGroup,69.52568952,61.40443609,61.70082098,65.95285527,64.17365627,61.70082098,61.70082098,69.44168158,62.31605012,64.04355343,61.70082098,64.94803379,IMAGE,80,139,80,3,46,27
DistalPhalanxOutlineCorrect,60.17823386,57.37780178,57.86929517,58.25276803,58.00837159,57.86929517,57.86929517,60.20118823,57.8963003,58.0826357,57.87064542,58.98730759,IMAGE,80,276,80,2,138,40
DistalPhalanxTW,80.50044832,77.08471429,79.17205559,81.86120589,78.73773874,79.17205559,79.17205559,81.18540459,79.26875516,80.77344342,79.17205559,79.48563818,IMAGE,80,139,80,6,23,13
Earthquakes,49.67032967,49.2032967,50.46703297,57.08791209,49.93818681,50.46703297,50.46703297,51.59340659,49.79395604,56.01648352,50.46703297,56.0989011,SENSOR,512,139,512,2,70,256
ECG200,68.53298611,80.38194444,82.24826389,69.7265625,71.32161458,82.24826389,82.24826389,61.50173611,81.96614583,74.91319444,82.24826389,70.33420139,ECG,96,100,96,2,50,48
ECG5000,71.97931254,75.91372077,77.69386386,79.79515499,80.27476081,77.69386818,77.69386818,75.2666778,78.79381754,80.21090799,77.69389876,77.71358486,ECG,140,500,140,5,100,28
ECGFiveDays,96.94400078,69.36702748,82.62205651,78.15096803,83.56877684,82.62178671,82.62178671,68.1001921,83.59548682,78.95118819,82.62205651,88.47262092,ECG,136,23,136,2,12,68
ElectricDevices,71.92211086,59.34106089,75.27208546,73.57181438,61.89975272,75.27219435,75.27055932,67.06475809,68.54064656,73.61272011,75.27192088,72.03252294,DEVICE,96,8926,96,7,1275,14
FaceAll,88.11849576,83.61719978,91.50568588,93.80999203,95.63748518,91.50556997,91.50556997,80.77928951,93.06579759,94.97506839,91.50565648,83.18172152,IMAGE,131,560,131,14,40,9
FaceFour,73.7972806,75.76901877,89.15347799,90.86376112,97.82132884,89.15347799,89.15347799,84.21006073,91.52899754,95.91775527,89.15347799,86.90922677,IMAGE,350,24,350,4,6,88
FacesUCR,86.66698013,81.89480894,88.51491728,95.77830065,95.71742598,88.51502817,88.51502817,83.79017786,89.71783099,96.07290748,88.51486874,87.44074289,IMAGE,131,200,131,14,14,9
FiftyWords,85.45064749,81.64436727,88.73237568,94.56365118,92.70760644,88.73237568,88.73237568,78.5201081,90.35166067,95.2646615,88.73237568,79.04826598,IMAGE,270,450,270,50,9,5
Fish,77.49138587,86.13917935,85.56518137,87.43867231,90.14442456,85.56518137,85.56518137,83.53956351,84.66822966,92.22841124,85.56518137,86.541282,IMAGE,463,175,463,7,25,66
FordA,79.26091383,56.1277602,57.38741472,52.12324691,52.40165089,57.38741472,57.38741472,50.10180187,57.80369934,52.39245885,57.38741472,51.64422659,SENSOR,500,1320,500,2,660,250
FordB,68.4880098,54.3189703,55.36373004,57.40172795,54.77351853,55.36373004,55.36388247,49.57593791,55.74450183,54.94180197,55.3640349,52.60656427,SENSOR,500,810,500,2,405,250
GunPoint,81.16998578,78.68954481,84.5928165,87.64224751,90.64278094,84.5928165,84.5928165,91.45625889,88.90469417,96.72830725,84.5928165,91.17176387,MOTION,150,50,150,2,25,75
Ham,51.63398693,51.25272331,52.2875817,52.08787219,53.07734205,52.2875817,52.2875817,46.62309368,51.72476398,54.01234568,52.2875817,49.21931736,SPECTRO,431,109,431,2,55,216
HandOutlines,65.04235272,73.30351194,74.43133149,70.06281527,58.75448114,74.43133149,74.42974525,60.84197836,74.41071032,70.80359126,74.42974525,67.3550966,IMAGE,2709,370,2709,2,185,1355
Haptics,62.29807917,60.63759911,61.20905551,59.90492238,61.38081554,61.20905551,61.20905551,54.92146591,60.76326997,62.04949042,61.20905551,59.5758655,MOTION,1092,155,1092,5,31,218
Herring,51.56882591,49.72165992,51.97368421,53.08704453,55.99696356,51.97368421,51.97368421,47.62145749,52.63157895,55.06072874,51.97368421,54.20040486,IMAGE,512,64,512,2,32,256
InlineSkate,62.27806577,59.82392307,62.05055509,67.03957719,69.16598141,62.05055509,62.05055509,67.30504417,63.54448524,70.01542974,62.05055509,69.62338712,MOTION,1882,100,1882,7,14,269
InsectWingbeatSound,87.82828283,90.29588945,91.18748597,78.30140292,83.94851291,91.18751403,91.18751403,55.89682941,91.07519641,85.12168911,91.18751403,59.28465208,SENSOR,256,220,256,11,20,23
ItalyPowerDemand,75.80390468,88.5287751,88.680735,81.64090243,83.06464104,88.680735,88.680735,64.21434184,87.43370053,85.52348248,88.68045167,66.18160388,SENSOR,24,67,24,2,34,12
LargeKitchenAppliances,74.51306667,50.2624,57.9968,73.52746667,56.37653333,57.9968,57.9968,61.5232,59.73546667,64.57706667,57.9968,70.49493333,DEVICE,720,375,720,3,125,240
Lightning2,67.0995671,52.5974026,63.31168831,73.75541126,64.01515152,63.31168831,63.31168831,70.02164502,69.80519481,71.37445887,63.31168831,76.51515152,SENSOR,637,60,637,2,30,319
Lightning7,80.67358582,57.49913258,74.24901946,87.12789991,85.11937411,74.24901946,74.24901946,81.8322253,87.55299357,88.4338179,74.24901946,84.72064352,SENSOR,319,70,319,7,10,46
Mallat,96.17347036,95.65184645,98.52624689,99.16905667,97.23630918,98.52624689,98.52624689,93.93879815,98.62826684,98.28625725,98.52625725,94.96037408,SIMULATED,1024,55,1024,8,7,128
Meat,94.875,98.25,98.16666667,97.16666667,50,98.16666667,98.16666667,91.5625,97.625,97.625,98.16666667,96.875,SPECTRO,448,60,448,3,20,149
MedicalImages,83.32724603,87.90902339,89.63050009,92.77399211,82.54732545,89.63030995,89.63030995,79.28017014,89.10122303,90.57001837,89.63038105,84.74165837,IMAGE,99,381,99,10,38,10
MiddlePhalanxOutlineAgeGroup,55.71108282,56.69897929,54.90144621,52.07066692,53.44040218,54.90144621,54.90604391,56.89218598,54.73310602,54.57748411,54.89684851,59.16730068,IMAGE,80,154,80,3,51,27
MiddlePhalanxOutlineCorrect,61.16144578,64.53493976,64.25542169,61.37590361,54.44216867,64.25542169,64.25542169,60.34578313,64.19518072,64.23614458,64.25421687,61.35903614,IMAGE,80,291,80,2,146,40
MiddlePhalanxTW,71.90098669,72.34706136,73.4589037,71.08801512,71.03135898,73.4589037,73.4589037,72.23328137,73.78484551,72.50310686,73.4589037,72.79664881,IMAGE,80,154,80,6,26,13
MoteStrain,67.76327107,61.48469093,75.39187368,77.6338661,89.94011169,75.39200205,75.39200205,72.45875859,86.99916554,84.69786251,75.39213043,74.76384877,SENSOR,84,20,84,2,10,42
NonInvasiveFatalECGThorax1,95.7184472,98.22571636,98.21970395,96.86936631,98.25986326,98.21970395,98.21970395,96.22648027,98.01744708,97.38281551,98.21974567,98.03027023,ECG,750,1800,750,42,43,18
NonInvasiveFatalECGThorax2,97.12249516,98.7165821,98.68354773,97.76924805,98.63777511,98.68354773,98.68354773,97.20329263,98.54157297,97.99237651,98.68356455,98.36330781,ECG,750,1800,750,42,43,18
OliveOil,86.68128816,86.93245828,90.02245625,90.25935083,50,90.02245625,90.02245625,66.0627442,89.46091779,89.46091779,89.90226394,88.18649776,SPECTRO,570,30,570,4,8,143
OSULeaf,82.52670612,77.96189977,80.15300609,86.02701446,94.08512285,80.15300609,80.15300609,67.49675692,80.49439274,92.64043495,80.15300609,67.94219084,IMAGE,427,200,427,6,33,71
PhalangesOutlinesCorrect,57.9117802,58.51891406,57.90634019,55.76555271,53.30738353,57.90634019,57.90634019,57.27758945,57.56905951,57.00873838,57.90548124,57.04796372,IMAGE,80,1800,80,2,900,40
Phoneme,61.66155723,50.59506425,54.84659556,71.91035385,72.51353541,54.84637951,54.84637951,59.65506876,57.48286481,69.72131869,54.84646827,62.64684875,SENSOR,1024,214,1024,39,5,26
Plane,99.57535224,99.56367041,99.60489864,100,100,99.60489864,99.60489864,99.37361467,99.61493074,100,99.60489864,100,SENSOR,144,105,144,7,15,21
ProximalPhalanxOutlineAgeGroup,79.85890262,76.23683365,71.60795085,67.04225352,61.15690299,71.60795085,71.60795085,83.60175387,69.66758678,67.22576746,71.60309459,68.75050938,IMAGE,80,400,80,3,133,27
ProximalPhalanxOutlineCorrect,61.08804894,66.26065108,61.69434127,57.94734542,52.06740223,61.69434127,61.69434127,58.79260433,59.99289928,58.7147695,61.69297575,57.47214333,IMAGE,80,600,80,2,300,40
ProximalPhalanxTW,87.72669013,86.32179772,86.30680052,88.37042577,78.5912549,86.30680052,86.30680052,79.5417713,86.78630099,87.66836865,86.30680052,85.8842256,IMAGE,80,205,80,6,34,13
RefrigerationDevices,56.77546667,49.1296,53.29386667,58.3904,59.4768,53.29706667,53.29706667,56.66346667,55.88053333,58.48,53.29386667,60.00746667,DEVICE,720,375,720,3,125,240
ScreenType,53.05066667,50.05333333,51.20746667,55.36746667,52.89013333,51.20746667,51.20746667,46.97333333,51.98506667,54.512,51.20746667,56.53226667,DEVICE,720,375,720,3,125,240
ShapeletSim,86.14197531,46.11728395,51.27777778,71.41358025,85.84876543,51.27777778,51.27777778,49.13580247,49.43209877,73.5,51.27469136,49.00617284,SIMULATED,500,20,500,2,10,250
ShapesAll,93.95367232,91.36836158,92.35,95.21271186,97.20918079,92.35,92.35,94.06610169,92.51638418,97.16440678,92.35,93.93135593,IMAGE,512,600,512,60,10,9
SmallKitchenAppliances,53.05066667,54.63786667,50.40426667,56.98026667,50.43893333,50.40533333,50.40533333,55.57813333,51.47413333,54.4416,50.4032,59.58826667,DEVICE,720,375,720,3,125,240
SonyAIBORobotSurface1,75.45991819,75.1909734,75.12769227,77.89398151,84.14440527,75.12712726,75.12712726,74.27791715,77.30806608,77.57531584,75.12769227,84.53002463,SENSOR,70,20,70,2,10,35
SonyAIBORobotSurface2,73.5108564,71.76428105,79.40359706,77.79004753,80.16366135,79.40359706,79.40371354,60.22563135,81.50754822,81.45140248,79.40371354,73.78645979,SENSOR,65,27,65,2,14,33
StarLightCurves,93.15520242,90.88841443,92.15558403,90.62465501,92.1565575,92.15558804,92.15557898,92.27512775,92.1700879,92.00988793,92.15560614,91.52875576,SENSOR,1024,1000,1024,3,333,341
Strawberry,72.08269672,83.58320601,86.40183346,85.55672269,61.33498854,86.40183346,86.40183346,77.30057932,86.8315508,86.63579068,86.40183346,86.01190476,SPECTRO,235,370,235,2,185,118
SwedishLeaf,93.4500939,83.24234782,86.19637327,85.06076687,93.68704693,86.1966287,86.1966287,90.73050642,87.13634125,92.04778977,86.1962245,92.173658,IMAGE,128,500,128,15,33,9
Symbols,97.58800345,95.14910598,97.13100112,98.93201353,99.01985672,97.13100112,97.13100112,82.33005874,97.28934857,99.35253469,97.13100112,82.74606543,IMAGE,398,25,398,6,4,66
SyntheticControl,83.07466667,90.17466667,88.75733333,98.54933333,94.62533333,88.756,88.756,65.74266667,88.49866667,98.31733333,88.756,70.22133333,SIMULATED,60,300,60,6,50,10
ToeSegmentation1,75.61342593,57.14506173,61.83256173,65.06558642,74.59104938,61.83256173,61.83256173,70.22762346,64.52160494,68.91975309,61.83256173,67.90509259,MOTION,277,40,277,2,20,139
ToeSegmentation2,80.97484277,65.66430818,74.72484277,67.13836478,73.84040881,74.72484277,74.72484277,54.5990566,79.04874214,75.21619497,74.72484277,62.61792453,MOTION,343,36,343,2,18,172
Trace,96.20071591,85.99600272,93.62559696,98.71358083,98.62325745,93.62559696,93.62559696,99.580186,94.15126872,97.56030702,93.62559696,96.25256718,SENSOR,275,100,275,4,25,69
TwoLeadECG,75.81013166,74.26856905,77.96642309,86.50679863,92.37751673,77.96642309,77.96642309,80.05426572,78.17223199,90.07214874,77.96603768,93.27336355,ECG,82,23,82,2,12,41
TwoPatterns,74.09178639,42.47544384,94.24811056,99.99524143,99.77511399,94.24815512,94.24815512,52.90593945,97.24360803,96.85974828,94.24821161,60.16572958,SIMULATED,128,1000,128,4,250,32
UWaveGestureLibraryAll,87.58487299,93.26104872,97.8283224,96.24827595,96.28819708,97.82833129,97.82833129,60.54731098,98.31117006,97.08547849,97.82833092,62.37349995,MOTION,945,896,945,8,112,118
UWaveGestureLibraryX,76.07456785,83.45562074,86.18081301,84.5566484,84.93806903,86.18080331,86.18080331,67.77678181,86.63182118,85.95534874,86.18079179,66.76478242,MOTION,315,896,315,8,112,39
UWaveGestureLibraryY,71.21314123,84.48987253,87.27129723,87.23357475,85.10365074,87.27135937,87.27135937,67.33030951,87.71509348,87.4912629,87.27134629,67.93026556,MOTION,315,896,315,8,112,39
UWaveGestureLibraryZ,74.52707449,81.48653083,83.64958836,83.56347449,83.22276866,83.64957053,83.64957053,70.29734376,84.05294647,84.28446554,83.64959671,68.700472,MOTION,315,896,315,8,112,39
Wafer,97.27707157,92.45199742,98.10595775,92.98460281,96.01163985,98.10597142,98.10597142,84.55819035,98.24432877,94.76995817,98.10597142,91.49381911,SENSOR,152,1000,152,2,500,76
Wine,55.89849108,54.8696845,57.13305898,58.91632373,50,57.13305898,57.13305898,56.03566529,59.67078189,59.60219479,57.06447188,61.52263374,SPECTRO,234,57,234,2,29,117
WordSynonyms,78.17977866,69.42297863,79.66823607,90.08368511,88.69378343,79.66823607,79.66823607,68.79986837,81.91402101,91.10037738,79.66823607,70.82556513,IMAGE,270,267,270,25,11,11
Worms,68.60634087,62.3789283,63.67772824,71.77077655,78.34559315,63.67772824,63.67772824,63.76908836,63.12708037,77.6342055,63.67772824,64.78032722,MOTION,900,77,900,5,15,180
WormsTwoClass,56.16391185,57.57575758,54.20110193,61.26033058,64.72107438,54.20110193,54.20110193,58.12672176,53.2369146,66.6322314,54.20110193,59.64187328,MOTION,900,77,900,2,39,450
Yoga,65.88527579,67.28605915,69.49182753,68.6832241,71.16953109,69.49182753,69.49182753,67.88127677,69.58990436,72.90892635,69.49189453,71.71315284,IMAGE,426,300,426,2,150,213